state_code,date,commodity,total_allocated_qty
AN,2017-09-30,rice,0.09999999999999999
AN,2017-10-31,wheat,3.3699999999999997
AN,2017-11-30,rice,1040.43
AN,2017-11-30,wheat,22.58
AN,2017-12-31,rice,1129.41
AN,2017-12-31,wheat,24.05
AN,2018-01-31,rice,1220.9
AN,2018-01-31,wheat,24.08
AN,2018-02-28,rice,116.73
AN,2018-03-31,rice,116.19
AN,2018-04-30,rice,407.87
AN,2018-04-30,wheat,34.0
AN,2018-05-31,rice,414.04999999999995
AN,2018-05-31,wheat,35.84
AN,2018-06-30,rice,429.04
AN,2018-06-30,wheat,38.45
AN,2018-07-31,rice,436.08000000000004
AN,2018-07-31,wheat,38.81
AN,2018-08-31,rice,423.13
AN,2018-08-31,wheat,40.75
AN,2018-09-30,rice,416.77
AN,2018-09-30,wheat,40.03
AN,2018-10-31,rice,456.9
AN,2018-10-31,wheat,38.97
AN,2018-11-30,rice,472.75
AN,2018-11-30,wheat,37.65
AN,2018-12-31,rice,530.01
AN,2018-12-31,wheat,37.58
AN,2019-01-31,rice,348.29
AN,2019-01-31,wheat,37.75
AN,2019-04-30,rice,296.61
AN,2019-04-30,wheat,3.36
AN,2019-05-31,rice,276.01
AN,2019-05-31,wheat,3.42
AN,2019-06-30,rice,254.58999999999997
AN,2019-06-30,wheat,0.07
AN,2019-07-31,rice,289.33
AN,2019-07-31,wheat,0.08
AN,2019-08-31,rice,320.45
AN,2019-08-31,wheat,0.06
AN,2019-09-30,rice,260.2
AN,2019-09-30,wheat,0.5800000000000001
AN,2019-10-31,rice,289.99
AN,2019-10-31,wheat,0.25
AN,2019-11-30,rice,303.34000000000003
AN,2019-11-30,wheat,0.17
AN,2019-12-31,rice,307.2
AN,2019-12-31,wheat,23.759999999999998
AN,2020-01-31,rice,307.22
AN,2020-01-31,wheat,38.849999999999994
AN,2020-02-29,rice,317.43
AN,2020-02-29,wheat,2.22
AN,2020-03-31,rice,275.52
AN,2020-03-31,wheat,0.46
AN,2020-04-30,rice,586.45
AN,2020-04-30,wheat,73.94
AN,2020-05-31,rice,28.64
AN,2020-05-31,wheat,0.99
AN,2020-06-30,rice,590.3
AN,2020-06-30,wheat,0.77
AN,2020-07-31,rice,65.53999999999999
AN,2020-07-31,wheat,0.16999999999999998
AN,2020-08-31,rice,503.64
AN,2020-09-30,rice,110.05
AN,2020-10-31,rice,637.34
AN,2020-11-30,rice,91.17
AN,2020-12-31,rice,575.96
AN,2021-01-31,rice,24.4
AN,2021-02-28,rice,292.04999999999995
AN,2021-03-31,rice,401.85
AN,2021-04-30,rice,317.54
AN,2021-05-31,rice,317.81
AN,2021-06-30,rice,316.04
AP,2017-08-31,rice,142.87
AP,2017-09-30,rice,133.54
AP,2017-10-31,rice,158506.74
AP,2017-11-30,rice,157594.87
AP,2017-12-31,rice,156928.57
AP,2018-01-31,rice,157013.18
AP,2018-02-28,rice,156996.38
AP,2018-03-31,rice,157091.73
AP,2018-04-30,rice,159901.96
AP,2018-05-31,rice,160109.87
AP,2018-06-30,rice,160137.97
AP,2018-07-31,rice,160371.31
AP,2018-08-31,rice,160133.82
AP,2018-09-30,rice,160285.96
AP,2018-10-31,rice,160158.5
AP,2018-11-30,rice,160280.12
AP,2018-12-31,rice,160349.46
AP,2019-01-31,rice,160419.66
AP,2019-02-28,rice,157155.74
AP,2019-03-31,rice,156920.47
AP,2019-04-30,rice,2956.6800000000003
AP,2019-05-31,rice,157363.30000000002
AP,2019-06-30,rice,159257.83
AP,2019-07-31,rice,157195.71
AP,2019-08-31,rice,157342.39
AP,2019-09-30,rice,11577.57
AP,2019-10-31,rice,9994.82
AP,2019-11-30,rice,156209.94
AP,2019-12-31,rice,156186.78
AP,2020-01-31,rice,156177.28
AP,2020-02-29,rice,156171.8
AP,2020-03-31,rice,156023.45
AP,2020-04-30,rice,156023.43
AP,2020-05-31,rice,153332.76
AP,2020-06-30,rice,153576.42
AP,2020-07-31,rice,153577.14
AP,2020-08-31,rice,171531.2
AP,2020-09-30,rice,155321.51
AP,2020-10-31,rice,155340.02
AP,2020-11-30,rice,154119.1
AP,2020-12-31,rice,153377.37
AP,2021-01-31,rice,153114.83
AP,2021-02-28,rice,152838.62
AP,2021-03-31,rice,152838.62
AP,2021-04-30,rice,153318.35
AP,2021-05-31,rice,153129.54
AP,2021-06-30,rice,150269.11
AP,2021-07-31,rice,131602.33
AP,2021-08-31,rice,123202.52
AP,2021-09-30,rice,131590.23
AR,2017-12-31,rice,266.42
AR,2018-01-31,rice,3628.8
AR,2018-02-28,rice,3628.8
AR,2018-03-31,rice,3286.5
AR,2018-04-30,rice,5677.450000000001
AR,2018-05-31,rice,4677.45
AR,2018-06-30,rice,4677.45
AR,2018-07-31,rice,4691.55
AR,2018-07-31,wheat,0.2
AR,2018-08-31,rice,4692.36
AR,2018-09-30,rice,9323.53
AR,2018-10-31,rice,9152.32
AR,2018-11-30,rice,9164.55
AR,2018-12-31,rice,9163.55
AR,2019-01-31,rice,9279.01
AR,2019-02-28,rice,9243.89
AR,2019-03-31,rice,9242.85
AR,2019-04-30,rice,9809.42
AR,2019-04-30,wheat,35.96
AR,2019-05-31,rice,9919.43
AR,2019-06-30,rice,9438.22
AR,2019-07-31,rice,8704.67
AR,2019-08-31,rice,9010.95
AR,2019-09-30,rice,9327.39
AR,2019-10-31,rice,9195.21
AR,2019-11-30,rice,9150.42
AR,2019-12-31,rice,8980.71
AR,2020-01-31,rice,13460.51
AR,2020-02-29,rice,10552.57
AR,2020-03-31,rice,10252.33
AR,2020-04-30,rice,8658.89
AR,2020-05-31,rice,9038.63
AR,2020-06-30,rice,8627.79
AR,2020-07-31,rice,8598.99
AR,2020-08-31,rice,8433.87
AR,2020-09-30,rice,8080.86
AR,2020-10-31,rice,10691.31
AR,2020-11-30,rice,6121.84
AR,2020-12-31,rice,5303.59
AR,2021-01-31,rice,5765.31
AR,2021-02-28,rice,5397.65
AR,2021-03-31,rice,5851.67
AR,2021-04-30,rice,5505.35
AR,2021-05-31,rice,6515.3
AR,2021-06-30,rice,6011.08
AR,2021-07-31,rice,1356.71
AR,2021-08-31,rice,1147.04
AR,2021-09-30,rice,774.49
AS,2017-08-31,rice,4306.26
AS,2017-11-30,rice,4418.02
AS,2017-12-31,rice,4414.02
AS,2018-01-31,rice,124374.67
AS,2018-01-31,wheat,3665.75
AS,2018-02-28,rice,175606.63
AS,2018-02-28,wheat,3374.95
AS,2018-03-31,rice,124656.53
AS,2018-03-31,wheat,5614.95
AS,2018-04-30,rice,126145.07
AS,2018-04-30,wheat,6710.9
AS,2018-05-31,rice,125455.70999999999
AS,2018-05-31,wheat,3858.5
AS,2018-06-30,rice,125448.49
AS,2018-06-30,wheat,3756.19
AS,2018-07-31,rice,125579.89
AS,2018-07-31,wheat,3846.3
AS,2018-08-31,rice,126780.06
AS,2018-08-31,wheat,4102.34
AS,2018-09-30,rice,124299.90000000001
AS,2018-09-30,wheat,3245.83
AS,2018-10-31,rice,125286.47
AS,2018-10-31,wheat,3116.4
AS,2018-11-30,rice,125261.32
AS,2018-11-30,wheat,3615.23
AS,2018-12-31,rice,124355.67
AS,2018-12-31,wheat,3372.6
AS,2019-01-31,rice,112367.43
AS,2019-01-31,wheat,6886.99
AS,2019-02-28,rice,95829.61
AS,2019-02-28,wheat,3472.0
AS,2019-03-31,rice,117722.01
AS,2019-03-31,wheat,4591.9
AS,2019-04-30,rice,108788.91
AS,2019-04-30,wheat,3887.5
AS,2019-05-31,rice,123749.48999999999
AS,2019-05-31,wheat,4652.7
AS,2019-06-30,rice,124545.05
AS,2019-06-30,wheat,4465.0
AS,2019-07-31,rice,124484.64
AS,2019-07-31,wheat,4091.6
AS,2019-08-31,rice,124477.36
AS,2019-08-31,wheat,5098.1
AS,2019-09-30,rice,124466.62
AS,2019-09-30,wheat,4584.0
AS,2019-10-31,rice,138096.12
AS,2019-10-31,wheat,5102.8
AS,2019-11-30,rice,124486.6
AS,2019-11-30,wheat,5003.85
AS,2019-12-31,rice,154444.15
AS,2019-12-31,wheat,4913.55
AS,2020-01-31,rice,124500.39
AS,2020-01-31,wheat,5019.5
AS,2020-02-29,rice,124473.1
AS,2020-02-29,wheat,5023.2
AS,2020-03-31,rice,124461.89
AS,2020-03-31,wheat,5023.9
AS,2020-04-30,rice,124478.03
AS,2020-04-30,wheat,4995.25
AS,2020-05-31,rice,124572.07
AS,2020-05-31,wheat,5020.25
AS,2020-06-30,rice,124545.66
AS,2020-06-30,wheat,5122.07
AS,2020-07-31,rice,124609.06999999999
AS,2020-07-31,wheat,4964.85
AS,2020-08-31,rice,124774.28
AS,2020-08-31,wheat,5096.25
AS,2020-09-30,rice,115813.94
AS,2020-09-30,wheat,4179.0
AS,2020-10-31,rice,125140.56
AS,2020-10-31,wheat,4970.25
AS,2020-11-30,rice,124887.23
AS,2020-11-30,wheat,5402.02
AS,2020-12-31,rice,125270.36
AS,2020-12-31,wheat,5106.25
AS,2021-01-31,rice,117926.44
AS,2021-01-31,wheat,4858.35
AS,2021-02-28,rice,119549.17
AS,2021-02-28,wheat,5198.25
AS,2021-03-31,rice,125430.95
AS,2021-03-31,wheat,5478.35
AS,2021-04-30,rice,114837.12
AS,2021-04-30,wheat,5482.17
AS,2021-05-31,rice,122873.16
AS,2021-05-31,wheat,5338.95
AS,2021-06-30,rice,107765.68
AS,2021-06-30,wheat,4573.95
AS,2021-07-31,rice,115975.59
AS,2021-07-31,wheat,4882.25
AS,2021-08-31,rice,87089.92
AS,2021-08-31,wheat,3379.6
BR,2017-08-31,wheat,0.42
BR,2017-09-30,wheat,0.42
BR,2017-11-30,rice,422.43
BR,2017-11-30,wheat,281.62
BR,2017-12-31,rice,31309.67
BR,2017-12-31,wheat,20873.06
BR,2018-01-31,rice,233708.58000000002
BR,2018-01-31,wheat,155806.32
BR,2018-02-28,rice,255190.85
BR,2018-02-28,wheat,152169.55
BR,2018-03-31,rice,251443.43
BR,2018-03-31,wheat,169418.35
BR,2018-04-30,rice,274457.68
BR,2018-04-30,wheat,183677.92
BR,2018-05-31,rice,270807.37
BR,2018-05-31,wheat,180729.05000000002
BR,2018-06-30,rice,270615.65
BR,2018-06-30,wheat,180421.73
BR,2018-07-31,rice,269033.36
BR,2018-07-31,wheat,179357.08
BR,2018-08-31,rice,271255.48
BR,2018-08-31,wheat,181033.05
BR,2018-09-30,rice,272584.22
BR,2018-09-30,wheat,182020.93
BR,2018-10-31,rice,272821.3
BR,2018-10-31,wheat,181881.24
BR,2018-11-30,rice,269610.84
BR,2018-11-30,wheat,179864.7
BR,2018-12-31,rice,272767.18
BR,2018-12-31,wheat,181499.38
BR,2019-01-31,rice,273635.68
BR,2019-01-31,wheat,182370.98
BR,2019-02-28,rice,281001.39
BR,2019-02-28,wheat,187067.88
BR,2019-03-31,rice,275501.02
BR,2019-03-31,wheat,183670.02
BR,2019-04-30,rice,277384.64
BR,2019-04-30,wheat,184947.16
BR,2019-05-31,rice,288513.9
BR,2019-05-31,wheat,183307.88
BR,2019-06-30,rice,286494.95
BR,2019-06-30,wheat,190983.72
BR,2019-07-31,rice,285812.23
BR,2019-07-31,wheat,190587.76
BR,2019-08-31,rice,311993.78
BR,2019-08-31,wheat,207995.73
BR,2019-09-30,rice,299521.52
BR,2019-09-30,wheat,199682.37
BR,2019-10-31,rice,400164.25
BR,2019-10-31,wheat,266778.59
BR,2019-11-30,rice,499185.81
BR,2019-11-30,wheat,332804.55
BR,2019-12-31,rice,523622.33
BR,2019-12-31,wheat,348991.92
BR,2020-01-31,rice,514442.45
BR,2020-01-31,wheat,342949.56
BR,2020-02-29,rice,490556.05
BR,2020-02-29,wheat,327039.52
BR,2020-03-31,rice,482881.14
BR,2020-03-31,wheat,321920.38
BR,2020-04-30,rice,287722.52
BR,2020-04-30,wheat,191634.44
BR,2020-05-31,rice,274032.92
BR,2020-05-31,wheat,182691.06
BR,2020-06-30,rice,263905.52
BR,2020-06-30,wheat,175937.25
BR,2020-07-31,rice,269070.83
BR,2020-07-31,wheat,179375.9
BR,2020-08-31,rice,254584.4
BR,2020-08-31,wheat,169725.53
BR,2020-09-30,rice,294231.69
BR,2020-09-30,wheat,196154.4
BR,2020-10-31,rice,294342.34
BR,2020-10-31,wheat,196228.23
BR,2020-11-30,rice,294494.08999999997
BR,2020-11-30,wheat,196329.38
BR,2020-12-31,rice,294589.23
BR,2020-12-31,wheat,196392.79
BR,2021-01-31,rice,294589.16
BR,2021-01-31,wheat,196392.76
BR,2021-02-28,rice,269187.41
BR,2021-02-28,wheat,179458.3
BR,2021-03-31,rice,269187.41
BR,2021-03-31,wheat,179458.3
BR,2021-04-30,rice,292948.77999999997
BR,2021-04-30,wheat,195299.18
BR,2021-05-31,rice,271699.43
BR,2021-05-31,wheat,181132.97
BR,2021-06-30,rice,271921.41
BR,2021-06-30,wheat,181280.92
BR,2021-07-31,rice,279386.39
BR,2021-07-31,wheat,186256.55
BR,2021-08-31,rice,275318.45
BR,2021-08-31,wheat,183545.62
CG,2017-08-31,rice,114.53
CG,2017-09-30,rice,113.91000000000001
CG,2017-10-31,rice,115270.32
CG,2017-11-30,rice,115448.29000000001
CG,2017-12-31,rice,115528.49
CG,2018-01-31,rice,234881.62
CG,2018-02-28,rice,32049.83
CG,2018-03-31,rice,160099.97
CG,2018-04-30,rice,103649.65
CG,2018-05-31,rice,119621.84
CG,2018-06-30,rice,124848.29000000001
CG,2018-07-31,rice,119480.04000000001
CG,2018-08-31,rice,118011.72
CG,2018-09-30,rice,117291.27
CG,2018-10-31,rice,235160.04
CG,2018-11-30,rice,118763.37
CG,2018-12-31,rice,118702.39
CG,2019-01-31,rice,118796.19
CG,2019-02-28,rice,118928.79
CG,2019-03-31,rice,117304.82
CG,2019-04-30,rice,118773.93
CG,2019-05-31,rice,115905.36
CG,2019-06-30,rice,118452.8
CG,2019-07-31,rice,117527.73
CG,2019-08-31,rice,117166.70999999999
CG,2019-09-30,rice,116860.68
CG,2019-10-31,rice,118301.24
CG,2019-11-30,rice,118329.49
CG,2019-12-31,rice,118086.49
CG,2020-01-31,rice,117813.07
CG,2020-02-29,rice,117818.65
CG,2020-03-31,rice,115680.09999999999
CG,2020-04-30,rice,116977.8
CG,2020-05-31,rice,116963.74
CG,2020-06-30,rice,116902.45
CG,2020-07-31,rice,117824.13
CG,2020-08-31,rice,116799.91
CG,2020-09-30,rice,117817.33
CG,2020-10-31,rice,117792.19
CG,2020-11-30,rice,116783.41
CG,2020-12-31,rice,116780.04
CG,2021-01-31,rice,116780.51
CG,2021-02-28,rice,116796.75
CG,2021-03-31,rice,116798.5
CG,2021-04-30,rice,116800.44
CG,2021-05-31,rice,116754.75
CG,2021-06-30,rice,116782.58
CG,2021-07-31,rice,86575.23
CG,2021-08-31,rice,85123.23
CG,2021-09-30,rice,85086.96
DH,2017-08-31,rice,680.84
DH,2017-08-31,wheat,69.34
DH,2017-09-30,rice,546.72
DH,2017-09-30,wheat,55.3
DH,2017-10-31,rice,737.06
DH,2017-10-31,wheat,310.65999999999997
DH,2017-11-30,rice,964.84
DH,2017-11-30,wheat,311.42
DH,2017-12-31,rice,968.5
DH,2017-12-31,wheat,313.14
DH,2018-01-31,rice,975.7900000000001
DH,2018-01-31,wheat,312.63
DH,2018-02-28,rice,982.0300000000001
DH,2018-02-28,wheat,313.32000000000005
DH,2018-03-31,rice,994.68
DH,2018-03-31,wheat,319.07
DH,2018-04-30,rice,994.85
DH,2018-04-30,wheat,314.65
DH,2018-05-31,rice,987.68
DH,2018-05-31,wheat,300.89
DH,2018-06-30,rice,990.39
DH,2018-06-30,wheat,301.19
DH,2018-07-31,rice,994.0799999999999
DH,2018-07-31,wheat,301.59
DH,2018-08-31,rice,996.63
DH,2018-08-31,wheat,301.87
DH,2018-09-30,rice,999.04
DH,2018-09-30,wheat,302.13
DH,2018-10-31,rice,985.85
DH,2018-10-31,wheat,281.92
DH,2018-11-30,rice,989.2
DH,2018-11-30,wheat,282.29
DH,2018-12-31,rice,997.2
DH,2018-12-31,wheat,283.18
DH,2019-01-31,rice,999.34
DH,2019-01-31,wheat,283.41
DH,2019-02-28,rice,1004.39
DH,2019-02-28,wheat,286.37
DH,2019-03-31,rice,1009.87
DH,2019-03-31,wheat,286.79999999999995
DH,2019-04-30,rice,1013.5
DH,2019-04-30,wheat,286.99
DH,2019-05-31,rice,1017.08
DH,2019-05-31,wheat,287.75
DH,2019-06-30,rice,1018.77
DH,2019-06-30,wheat,288.14
DH,2019-07-31,rice,1020.49
DH,2019-07-31,wheat,288.39
DH,2019-08-31,rice,1023.47
DH,2019-08-31,wheat,289.15
DH,2019-09-30,rice,1024.91
DH,2019-09-30,wheat,289.42
DH,2019-10-31,rice,1026.15
DH,2019-10-31,wheat,289.82
DH,2019-11-30,rice,1028.53
DH,2019-11-30,wheat,290.19
DH,2019-12-31,rice,1029.4
DH,2019-12-31,wheat,289.25
DH,2020-01-31,rice,1031.7
DH,2020-01-31,wheat,289.5
DH,2020-02-29,rice,1032.4
DH,2020-02-29,wheat,289.65000000000003
DH,2020-03-31,rice,1013.14
DH,2020-03-31,wheat,272.07
DH,2020-04-30,rice,1029.69
DH,2020-04-30,wheat,287.2
DH,2020-05-31,rice,1029.69
DH,2020-05-31,wheat,287.2
DH,2020-06-30,rice,1027.83
DH,2020-06-30,wheat,287.02
DH,2020-07-31,rice,1014.46
DH,2020-07-31,wheat,271.09
DH,2020-08-31,rice,1156.56
DH,2020-08-31,wheat,119.71000000000001
DH,2020-09-30,rice,1154.86
DH,2020-09-30,wheat,119.52
DH,2020-10-31,rice,1155.95
DH,2020-10-31,wheat,119.64
DH,2020-11-30,rice,1144.09
DH,2020-11-30,wheat,118.38
DH,2020-12-31,rice,1125.1499999999999
DH,2020-12-31,wheat,116.41
DH,2021-01-31,rice,1126.26
DH,2021-01-31,wheat,116.53
DH,2021-02-28,rice,1127.14
DH,2021-02-28,wheat,116.65
DH,2021-03-31,rice,1128.26
DH,2021-03-31,wheat,116.78
DH,2021-04-30,rice,1129.84
DH,2021-04-30,wheat,116.96
DH,2021-05-31,rice,1131.04
DH,2021-05-31,wheat,117.03
DH,2021-06-30,rice,1126.83
DH,2021-06-30,wheat,116.61999999999999
DH,2021-07-31,rice,319.59
DH,2021-07-31,wheat,33.64
DH,2021-08-31,rice,316.75
DH,2021-08-31,wheat,33.480000000000004
DH,2021-09-30,rice,321.71
DH,2021-09-30,wheat,34.019999999999996
DL,2017-08-31,rice,0.08
DL,2017-08-31,wheat,0.32000000000000006
DL,2017-09-30,rice,0.08
DL,2017-09-30,wheat,0.32000000000000006
DL,2017-10-31,wheat,9084.09
DL,2017-11-30,rice,2343.84
DL,2017-11-30,wheat,9084.1
DL,2017-12-31,rice,486.18
DL,2017-12-31,wheat,2101.01
DL,2018-01-31,rice,13914.4
DL,2018-01-31,wheat,55436.479999999996
DL,2018-02-28,rice,14114.26
DL,2018-02-28,wheat,53639.75
DL,2018-03-31,rice,14092.91
DL,2018-03-31,wheat,55262.39
DL,2018-04-30,rice,18074.01
DL,2018-04-30,wheat,46919.08
DL,2018-05-31,rice,14367.36
DL,2018-05-31,wheat,26372.94
DL,2018-06-30,rice,7596.72
DL,2018-06-30,wheat,26524.93
DL,2018-07-31,rice,7126.55
DL,2018-07-31,wheat,27203.64
DL,2018-08-31,rice,14183.24
DL,2018-08-31,wheat,50285.57
DL,2018-09-30,rice,7866.19
DL,2018-09-30,wheat,25663.760000000002
DL,2018-10-31,rice,6263.77
DL,2018-10-31,wheat,23719.010000000002
DL,2018-11-30,rice,7349.7300000000005
DL,2018-11-30,wheat,26764.38
DL,2018-12-31,rice,6545.51
DL,2018-12-31,wheat,24711.59
DL,2019-01-31,rice,7200.71
DL,2019-01-31,wheat,27944.71
DL,2019-02-28,rice,6737.88
DL,2019-02-28,wheat,26023.8
DL,2019-03-31,rice,8418.84
DL,2019-03-31,wheat,31410.56
DL,2019-04-30,rice,7374.88
DL,2019-04-30,wheat,28356.6
DL,2019-05-31,rice,6584.5
DL,2019-05-31,wheat,25204.71
DL,2019-06-30,rice,24810.53
DL,2019-06-30,wheat,97873.81
DL,2019-07-31,rice,7391.59
DL,2019-07-31,wheat,28486.52
DL,2019-08-31,rice,6508.41
DL,2019-08-31,wheat,28218.850000000002
DL,2019-09-30,rice,7444.52
DL,2019-09-30,wheat,28702.52
DL,2019-10-31,rice,6157.110000000001
DL,2019-10-31,wheat,23703.16
DL,2019-11-30,rice,69691.06
DL,2019-11-30,wheat,254802.07
DL,2019-12-31,rice,7475.71
DL,2019-12-31,wheat,28889.99
DL,2020-01-31,rice,7466.4
DL,2020-01-31,wheat,28849.95
DL,2020-02-29,rice,7501.19
DL,2020-02-29,wheat,29008.35
DL,2020-03-31,rice,6699.26
DL,2020-03-31,wheat,32441.02
DL,2020-04-30,rice,4923.62
DL,2020-04-30,wheat,18975.07
DL,2020-05-31,rice,6305.47
DL,2020-05-31,wheat,23663.78
DL,2020-06-30,rice,9337.02
DL,2020-06-30,wheat,36395.76
DL,2020-07-31,rice,6563.84
DL,2020-07-31,wheat,25303.22
DL,2020-08-31,rice,6962.35
DL,2020-08-31,wheat,27265.59
DL,2020-09-30,rice,6600.02
DL,2020-09-30,wheat,25444.09
DL,2020-10-31,rice,6622.75
DL,2020-10-31,wheat,22996.26
DL,2020-11-30,rice,6645.25
DL,2020-11-30,wheat,25638.559999999998
DL,2020-12-31,rice,7658.2
DL,2020-12-31,wheat,29654.3
DL,2021-01-31,rice,6982.91
DL,2021-01-31,wheat,27024.77
DL,2021-02-28,rice,78262.30999999998
DL,2021-02-28,wheat,293690.15
DL,2021-03-31,rice,75846.24
DL,2021-03-31,wheat,288328.22000000003
DL,2021-04-30,rice,76704.72
DL,2021-04-30,wheat,295319.1099999999
DL,2021-05-31,rice,78308.93
DL,2021-05-31,wheat,293946.34
DL,2021-06-30,rice,77319.36
DL,2021-06-30,wheat,289746.0
DL,2021-07-31,rice,14685.69
DL,2021-07-31,wheat,57698.31
DL,2021-08-31,rice,14683.23
DL,2021-08-31,wheat,57696.35
GA,2017-08-31,rice,2.51
GA,2017-09-30,rice,2.94
GA,2017-11-30,rice,2944.12
