state_code,date,commodity,total_allocated_qty
KL,2018-08-31,rice,83543.51999999999
KL,2018-08-31,wheat,16753.79
KL,2018-09-30,rice,89440.18000000001
KL,2018-09-30,wheat,19656.77
KL,2018-10-31,rice,66814.49
KL,2018-10-31,wheat,14873.66
KL,2018-11-30,rice,71333.06
KL,2018-11-30,wheat,16989.07
KL,2018-12-31,rice,74776.04
KL,2018-12-31,wheat,17487.11
KL,2019-01-31,rice,84396.86
KL,2019-01-31,wheat,18480.01
KL,2019-02-28,rice,3729.51
KL,2019-02-28,wheat,821.89
KL,2019-03-31,rice,96818.37
KL,2019-03-31,wheat,17035.079999999998
KL,2019-04-30,rice,79234.24
KL,2019-04-30,wheat,18226.83
KL,2019-05-31,rice,79974.92
KL,2019-05-31,wheat,18367.45
KL,2019-06-30,rice,76464.4
KL,2019-06-30,wheat,17042.51
KL,2019-07-31,rice,177383.0
KL,2019-07-31,wheat,16220.28
KL,2019-08-31,rice,119441.93999999999
KL,2019-08-31,wheat,17880.59
KL,2019-09-30,rice,72425.09
KL,2019-09-30,wheat,17563.59
KL,2019-10-31,rice,69911.06
KL,2019-10-31,wheat,15999.61
KL,2019-11-30,rice,69727.41
KL,2019-11-30,wheat,15960.859999999999
KL,2019-12-31,rice,70093.98
KL,2019-12-31,wheat,16048.36
KL,2020-01-31,rice,70248.95
KL,2020-01-31,wheat,16070.98
KL,2020-02-29,rice,70280.66
KL,2020-02-29,wheat,16080.0
KL,2020-03-31,rice,70255.88
KL,2020-03-31,wheat,16072.79
KL,2020-04-30,rice,70239.58
KL,2020-04-30,wheat,16066.4
KL,2020-05-31,rice,70297.87
KL,2020-05-31,wheat,16075.28
KL,2020-06-30,rice,75099.79
KL,2020-06-30,wheat,17174.48
KL,2020-07-31,rice,74997.6
KL,2020-07-31,wheat,17158.93
KL,2020-08-31,rice,74825.22
KL,2020-08-31,wheat,17121.23
KL,2020-10-31,rice,75089.06
KL,2020-10-31,wheat,16706.97
KL,2020-11-30,rice,75103.86
KL,2020-11-30,wheat,16699.57
KL,2020-12-31,rice,75210.55
KL,2020-12-31,wheat,16723.92
KL,2021-01-31,rice,74989.26
KL,2021-01-31,wheat,16668.03
KL,2021-02-28,rice,74885.5
KL,2021-02-28,wheat,16565.43
KL,2021-03-31,rice,75676.37
KL,2021-03-31,wheat,16817.93
KL,2021-04-30,rice,75668.93
KL,2021-04-30,wheat,16815.62
KL,2021-05-31,rice,75636.92
KL,2021-05-31,wheat,16807.19
KL,2021-06-30,rice,75628.84
KL,2021-06-30,wheat,13088.26
KL,2021-07-31,rice,66580.13
KL,2021-07-31,wheat,11477.42
KL,2021-08-31,rice,65301.89
KL,2021-08-31,wheat,11761.54
KL,2021-09-30,rice,60219.99
KL,2021-09-30,wheat,10370.72
LA,2020-10-31,rice,351.26
LA,2020-10-31,wheat,435.41999999999996
LA,2020-11-30,rice,351.45
LA,2020-11-30,wheat,435.65999999999997
LA,2021-01-31,rice,223.28
LA,2021-01-31,wheat,269.14
LA,2021-02-28,rice,223.28
LA,2021-02-28,wheat,269.14
LA,2021-03-31,rice,221.59
LA,2021-03-31,wheat,266.6
LA,2021-04-30,rice,346.03999999999996
LA,2021-04-30,wheat,428.27
LA,2021-05-31,rice,342.25
LA,2021-05-31,wheat,423.01
LA,2021-06-30,rice,337.96999999999997
LA,2021-06-30,wheat,417.43
LA,2021-07-31,rice,336.95
LA,2021-07-31,wheat,416.83
LA,2021-08-31,rice,340.48
LA,2021-08-31,wheat,421.43
LA,2021-09-30,rice,339.6
LA,2021-09-30,wheat,420.64
LD,2018-01-31,rice,131.06
LD,2018-03-31,rice,132.08
LD,2018-04-30,rice,132.25
LD,2018-05-31,rice,88.37
LD,2018-07-31,rice,132.23
LD,2018-08-31,rice,88.26
LD,2018-09-30,rice,131.93
LD,2018-11-30,rice,131.97
LD,2018-12-31,rice,131.92
LD,2019-01-31,rice,131.23
LD,2019-02-28,rice,132.14
LD,2019-09-30,rice,132.35
LD,2019-10-31,rice,132.36
LD,2019-11-30,rice,132.41
LD,2019-12-31,rice,132.53
LD,2020-01-31,rice,132.55
LD,2020-02-29,rice,132.72
LD,2020-03-31,rice,132.8
LD,2020-05-31,rice,13787.0
LD,2020-06-30,rice,13787.0
LD,2020-07-31,rice,133.04
LD,2020-08-31,rice,132.84
LD,2020-10-31,rice,132.84
LD,2020-11-30,rice,132.84
LD,2020-12-31,rice,132.84
LD,2021-01-31,rice,132.84
LD,2021-02-28,rice,132.84
LD,2021-03-31,rice,132.73
LD,2021-04-30,rice,132.75
LD,2021-05-31,rice,132.8
LD,2021-06-30,rice,132.8
MH,2017-10-31,rice,159309.84
MH,2017-10-31,wheat,203809.84
MH,2017-11-30,rice,159309.84
MH,2017-11-30,wheat,203809.84
MH,2017-12-31,rice,159309.84
MH,2017-12-31,wheat,203809.84
MH,2018-01-31,rice,321245.85
MH,2018-01-31,wheat,408102.69
MH,2018-02-28,rice,324904.13
MH,2018-02-28,wheat,434342.92
MH,2018-03-31,rice,382553.52
MH,2018-03-31,wheat,452833.76
MH,2018-04-30,rice,694321.9199999999
MH,2018-04-30,wheat,1374925.12
MH,2018-05-31,rice,314719.22000000003
MH,2018-05-31,wheat,402947.9
MH,2018-06-30,rice,279674.52
MH,2018-06-30,wheat,336598.49
MH,2018-07-31,rice,268538.45
MH,2018-07-31,wheat,362160.29
MH,2018-08-31,rice,262083.12
MH,2018-08-31,wheat,337411.36
MH,2018-09-30,rice,265826.95
MH,2018-09-30,wheat,338129.87
MH,2018-10-31,rice,272299.89
MH,2018-10-31,wheat,346883.06
MH,2018-11-30,rice,267395.27
MH,2018-11-30,wheat,340323.2
MH,2018-12-31,rice,294245.2
MH,2018-12-31,wheat,376366.81
MH,2019-01-31,rice,294553.84
MH,2019-01-31,wheat,370761.63
MH,2019-02-28,rice,295238.89
MH,2019-02-28,wheat,364775.56
MH,2019-03-31,rice,302074.61
MH,2019-03-31,wheat,370470.58
MH,2019-04-30,rice,298325.92
MH,2019-04-30,wheat,388980.31
MH,2019-05-31,rice,275822.94
MH,2019-05-31,wheat,354143.02
MH,2019-06-30,rice,311452.26
MH,2019-06-30,wheat,370217.17
MH,2019-07-31,rice,276379.11
MH,2019-07-31,wheat,345530.01
MH,2019-08-31,rice,271749.14
MH,2019-08-31,wheat,351499.76
MH,2019-09-30,rice,268170.02
MH,2019-09-30,wheat,340968.91
MH,2019-10-31,rice,264472.33
MH,2019-10-31,wheat,340273.34
MH,2019-11-30,rice,287796.01
MH,2019-11-30,wheat,360411.33
MH,2019-12-31,rice,282141.25
MH,2019-12-31,wheat,355606.07
MH,2020-01-31,rice,163562.9
MH,2020-01-31,wheat,208575.72
MH,2020-02-29,rice,163149.17
MH,2020-02-29,wheat,208186.76
MH,2020-03-31,rice,163434.36
MH,2020-03-31,wheat,208546.89
MH,2020-04-30,rice,163465.7
MH,2020-04-30,wheat,208526.56
MH,2020-05-31,rice,163375.42
MH,2020-05-31,wheat,209472.0
MH,2020-06-30,rice,164499.86000000002
MH,2020-06-30,wheat,210682.55
MH,2020-07-31,rice,166471.2
MH,2020-07-31,wheat,213198.83000000002
MH,2020-08-31,rice,165362.77
MH,2020-08-31,wheat,211428.43
MH,2020-10-31,rice,166472.94
MH,2020-10-31,wheat,184561.12
MH,2020-11-30,rice,166886.77
MH,2020-11-30,wheat,189406.56
MH,2020-12-31,rice,167316.63
MH,2020-12-31,wheat,205941.18
MH,2021-01-31,rice,167612.88
MH,2021-01-31,wheat,207112.0
MH,2021-02-28,rice,161319.59
MH,2021-02-28,wheat,189425.18
MH,2021-03-31,rice,163428.23
MH,2021-03-31,wheat,148281.97
MH,2021-04-30,rice,162670.3
MH,2021-04-30,wheat,174096.16
MH,2021-05-31,rice,167804.4
MH,2021-05-31,wheat,209773.95
MH,2021-06-30,rice,330723.74
MH,2021-06-30,wheat,414561.71
MH,2021-07-31,rice,157760.77
MH,2021-07-31,wheat,197186.44999999998
MH,2021-08-31,rice,153220.15
MH,2021-08-31,wheat,188832.78
MH,2021-09-30,rice,154234.46
MH,2021-09-30,wheat,183856.24
ML,2018-01-31,rice,10820.59
ML,2018-02-28,rice,10820.550000000001
ML,2018-03-31,rice,16530.31
ML,2018-04-30,rice,10859.54
ML,2018-05-31,rice,10859.47
ML,2018-06-30,rice,10859.47
ML,2018-07-31,rice,10859.62
ML,2018-08-31,rice,10859.62
ML,2018-09-30,rice,11209.79
ML,2018-10-31,rice,11705.08
ML,2018-11-30,rice,11527.86
ML,2018-12-31,rice,11954.08
ML,2019-01-31,rice,11754.21
ML,2019-02-28,rice,10896.33
ML,2019-02-28,wheat,831.37
ML,2019-03-31,rice,10967.26
ML,2019-03-31,wheat,831.37
ML,2019-04-30,rice,10923.03
ML,2019-04-30,wheat,831.37
ML,2019-05-31,rice,11755.36
ML,2019-06-30,rice,11755.36
ML,2019-07-31,rice,11755.54
ML,2019-08-31,rice,10589.93
ML,2019-09-30,rice,10283.78
ML,2019-10-31,rice,10761.69
ML,2019-11-30,rice,11759.1
ML,2019-12-31,rice,11586.23
ML,2020-01-31,rice,11759.130000000001
ML,2020-02-29,rice,11759.130000000001
ML,2020-03-31,rice,11727.77
ML,2020-04-30,rice,11727.74
ML,2020-05-31,rice,11554.869999999999
ML,2020-06-30,rice,10562.11
ML,2020-07-31,rice,10598.34
ML,2020-08-31,rice,11727.74
ML,2020-10-31,rice,16838.02
ML,2020-11-30,rice,21425.37
ML,2020-12-31,rice,22757.0
ML,2021-01-31,rice,23424.58
ML,2021-02-28,rice,23375.9
ML,2021-03-31,rice,23452.32
ML,2021-04-30,rice,23455.43
ML,2021-05-31,rice,20159.59
ML,2021-06-30,rice,20940.06
ML,2021-07-31,rice,50561.490000000005
ML,2021-08-31,rice,51450.420000000006
ML,2021-09-30,rice,588.31
MN,2017-12-31,rice,2057.67
MN,2018-01-31,rice,12076.67
MN,2018-02-28,rice,11815.61
MN,2018-03-31,rice,14425.310000000001
MN,2018-04-30,rice,11796.6
MN,2018-05-31,rice,11796.6
MN,2018-06-30,rice,11796.6
MN,2018-07-31,rice,12461.28
MN,2018-08-31,rice,11961.28
MN,2018-09-30,rice,12461.28
MN,2018-10-31,rice,12461.28
MN,2018-11-30,rice,12461.28
MN,2018-12-31,rice,12461.28
MN,2019-01-31,rice,12920.71
MN,2019-02-28,rice,12920.71
MN,2019-03-31,rice,12920.71
MN,2019-04-30,rice,12920.71
MN,2019-05-31,rice,12920.71
MN,2019-06-30,rice,13163.28
MN,2019-12-31,rice,17616.489999999998
MN,2020-01-31,rice,23918.06
MN,2020-02-29,rice,24029.9
MN,2020-03-31,rice,10542.0
MN,2020-04-30,rice,24048.98
MN,2020-05-31,rice,24050.68
MN,2020-06-30,rice,24167.2
MN,2020-07-31,rice,27312.2
MN,2020-08-31,rice,27383.92
MN,2020-10-31,rice,27359.670000000002
MN,2020-11-30,rice,27198.8
MN,2020-12-31,rice,27022.91
MN,2021-01-31,rice,26379.55
MN,2021-02-28,rice,23654.24
MN,2021-03-31,rice,23998.739999999998
MN,2021-04-30,rice,23998.739999999998
MN,2021-05-31,rice,21051.08
MN,2021-06-30,rice,21051.08
MN,2021-07-31,rice,20469.78
MN,2021-08-31,rice,20469.78
MN,2021-09-30,rice,20691.12
MP,2017-09-30,rice,72.51
MP,2017-09-30,wheat,217.93
MP,2017-10-31,wheat,211977.33
MP,2017-11-30,rice,72426.06999999999
MP,2017-11-30,wheat,209825.77
MP,2017-12-31,rice,74290.31999999999
MP,2017-12-31,wheat,218868.1
MP,2018-01-31,rice,66396.78
MP,2018-01-31,wheat,195143.59
MP,2018-02-28,rice,73440.91
MP,2018-02-28,wheat,220016.95
MP,2018-03-31,rice,73440.93000000001
MP,2018-03-31,wheat,220017.11
MP,2018-04-30,rice,95893.4
MP,2018-04-30,wheat,280594.45
MP,2018-05-31,rice,174629.41
MP,2018-05-31,wheat,580700.3
MP,2018-06-30,rice,165644.38
MP,2018-06-30,wheat,550474.87
MP,2018-07-31,rice,97003.7
MP,2018-07-31,wheat,286538.07
MP,2018-08-31,rice,90474.97
MP,2018-08-31,wheat,267565.32
MP,2018-09-30,rice,93470.9
MP,2018-09-30,wheat,271973.99
MP,2018-10-31,rice,92942.51
MP,2018-10-31,wheat,270064.25
MP,2018-11-30,rice,144635.32
MP,2018-11-30,wheat,466781.73
MP,2018-12-31,rice,141596.97
MP,2018-12-31,wheat,462347.63
MP,2019-01-31,rice,93729.67
MP,2019-01-31,wheat,280842.37
MP,2019-02-28,rice,114972.61
MP,2019-02-28,wheat,266167.79
MP,2019-03-31,rice,93553.92
MP,2019-03-31,wheat,275893.84
MP,2019-04-30,rice,84271.08
MP,2019-04-30,wheat,239107.73
MP,2019-05-31,rice,89192.55
MP,2019-05-31,wheat,253957.51
MP,2019-06-30,rice,92594.86
MP,2019-06-30,wheat,268770.43
MP,2019-07-31,rice,370882.85
MP,2019-07-31,wheat,1457353.72
MP,2019-08-31,rice,103475.3
MP,2019-08-31,wheat,983941.6000000001
MP,2019-09-30,rice,87522.27
MP,2019-09-30,wheat,293466.47000000003
MP,2019-10-31,rice,113533.54
MP,2019-10-31,wheat,363284.25
MP,2019-11-30,rice,104881.25
MP,2019-11-30,wheat,332844.28
MP,2019-12-31,rice,99986.07
MP,2019-12-31,wheat,309137.22000000003
MP,2020-01-31,rice,101626.43
MP,2020-01-31,wheat,323584.3
MP,2020-02-29,rice,100674.32
MP,2020-02-29,wheat,329807.22
MP,2020-03-31,rice,191515.71
MP,2020-03-31,wheat,726211.49
MP,2020-04-30,rice,102175.68
MP,2020-04-30,wheat,324352.91000000003
MP,2020-05-31,rice,102866.24
MP,2020-05-31,wheat,329166.94
MP,2020-06-30,rice,98108.5
MP,2020-06-30,wheat,299722.44
MP,2020-07-31,rice,186871.97
MP,2020-07-31,wheat,677783.68
MP,2020-08-31,rice,96531.33
MP,2020-08-31,wheat,291550.93
MP,2020-10-31,rice,142124.43
MP,2020-10-31,wheat,504682.92
MP,2020-11-30,rice,78852.69
MP,2020-11-30,wheat,241031.84
MP,2020-12-31,rice,76137.2
MP,2020-12-31,wheat,241211.41
MP,2021-01-31,rice,84622.19
MP,2021-01-31,wheat,293299.79
MP,2021-02-28,rice,128715.71
MP,2021-02-28,wheat,405235.14
MP,2021-03-31,rice,171382.98
MP,2021-03-31,wheat,529752.46
MP,2021-04-30,rice,114531.15000000001
MP,2021-04-30,wheat,257337.25999999998
MP,2021-05-31,rice,71125.53
MP,2021-05-31,wheat,194826.43
MP,2021-06-30,rice,73452.47
MP,2021-06-30,wheat,232233.63
MP,2021-07-31,rice,74489.7
MP,2021-07-31,wheat,228832.82
MP,2021-08-31,rice,66708.27
MP,2021-08-31,wheat,180247.33
MP,2021-09-30,rice,60930.13
MP,2021-09-30,wheat,193792.87
MZ,2017-01-31,rice,650.85
MZ,2017-02-28,rice,651.1
MZ,2017-03-31,rice,651.55
MZ,2017-04-30,rice,651.34
MZ,2017-05-31,rice,1052.23
MZ,2017-06-30,rice,1050.6
MZ,2017-07-31,rice,1049.64
MZ,2017-08-31,rice,1048.65
MZ,2017-09-30,rice,1048.98
MZ,2017-10-31,rice,1046.05
MZ,2017-11-30,rice,1038.8899999999999
MZ,2017-12-31,rice,1053.44
MZ,2018-01-31,rice,3858.53
MZ,2018-02-28,rice,5637.17
MZ,2018-03-31,rice,4749.96
MZ,2018-04-30,rice,5500.75
MZ,2018-05-31,rice,4018.98
MZ,2018-06-30,rice,4011.21
MZ,2018-07-31,rice,3989.4700000000003
MZ,2018-08-31,rice,4137.63
MZ,2018-09-30,rice,4358.87
MZ,2018-10-31,rice,4031.7200000000003
MZ,2018-11-30,rice,4119.02
MZ,2018-12-31,rice,4231.45
MZ,2019-01-31,rice,4744.99
MZ,2019-02-28,rice,4103.66
MZ,2019-03-31,rice,4397.42
MZ,2019-04-30,rice,4030.52
MZ,2019-05-31,rice,3852.24
MZ,2019-06-30,rice,4112.16
MZ,2019-07-31,rice,4238.14
MZ,2019-08-31,rice,3642.52
MZ,2019-09-30,rice,3874.14
MZ,2019-10-31,rice,3913.1
MZ,2019-11-30,rice,3328.5499999999997
MZ,2019-12-31,rice,978.75
MZ,2020-02-29,rice,3980.2999999999997
MZ,2020-03-31,rice,3984.92
MZ,2020-04-30,rice,3993.04
MZ,2020-05-31,rice,3994.17
MZ,2020-06-30,rice,3992.67
MZ,2020-07-31,rice,3993.19
MZ,2020-08-31,rice,3986.87
MZ,2020-10-31,rice,3965.2599999999998
MZ,2020-11-30,rice,3955.94
MZ,2020-12-31,rice,3955.6099999999997
MZ,2021-01-31,rice,3956.4300000000003
MZ,2021-02-28,rice,3954.85
MZ,2021-03-31,rice,3955.72
MZ,2021-04-30,rice,3963.01
MZ,2021-05-31,rice,3985.9
MZ,2021-06-30,rice,3968.5
MZ,2021-07-31,rice,3955.5299999999997
MZ,2021-08-31,rice,3925.45
MZ,2021-09-30,rice,3917.69
NL,2018-01-31,rice,7632.13
NL,2018-02-28,rice,7632.13
NL,2018-03-31,rice,7632.120000000001
NL,2018-04-30,rice,7632.13
NL,2018-05-31,rice,7632.13
NL,2018-06-30,rice,7632.13
NL,2018-07-31,rice,7632.13
NL,2018-08-31,rice,7632.13
NL,2018-09-30,rice,7632.13
NL,2018-10-31,rice,7632.13
NL,2018-11-30,rice,7632.13
NL,2018-12-31,rice,7632.13
NL,2019-01-31,rice,7632.13
NL,2019-02-28,rice,7632.13
NL,2019-03-31,rice,7632.18
NL,2019-04-30,rice,7632.13
NL,2019-05-31,rice,7628.75
NL,2019-06-30,rice,7623.62
NL,2019-07-31,rice,7616.74
NL,2019-08-31,rice,7618.44
NL,2019-09-30,rice,7603.31
NL,2019-11-30,rice,8138.49
NL,2019-12-31,rice,8651.23
NL,2020-01-31,rice,13983.79
NL,2020-02-29,rice,12979.55
NL,2020-03-31,rice,14325.14
NL,2020-04-30,rice,14272.69
NL,2020-05-31,rice,9415.13
NL,2020-06-30,rice,7148.87
NL,2020-07-31,rice,7925.73
NL,2020-08-31,rice,7839.8
NL,2020-10-31,rice,7454.64
NL,2020-11-30,rice,7216.26
NL,2020-12-31,rice,6718.99
NL,2021-01-31,rice,6759.66
NL,2021-02-28,rice,6779.58
NL,2021-03-31,rice,6736.38
NL,2021-04-30,rice,6732.91
NL,2021-05-31,rice,6470.41
NL,2021-06-30,rice,6259.7300000000005
NL,2021-07-31,rice,6218.860000000001
NL,2021-08-31,rice,6122.37
NL,2021-09-30,rice,6158.349999999999
OD,2017-09-30,rice,155.58
OD,2017-09-30,wheat,45.34
OD,2017-10-31,wheat,27217.93
OD,2017-11-30,rice,155815.8
OD,2017-11-30,wheat,24800.5
OD,2017-12-31,rice,153639.1
OD,2017-12-31,wheat,24722.66
OD,2018-01-31,rice,156430.2
OD,2018-01-31,wheat,24703.88
OD,2018-02-28,rice,157551.75
OD,2018-02-28,wheat,24648.9
OD,2018-03-31,rice,158624.84
OD,2018-03-31,wheat,24633.07
OD,2018-04-30,rice,285416.48
OD,2018-04-30,wheat,45551.93
OD,2018-05-31,rice,443979.78
OD,2018-05-31,wheat,69008.85
OD,2018-06-30,rice,279622.24
OD,2018-06-30,wheat,44315.22
OD,2018-07-31,rice,302326.45
OD,2018-07-31,wheat,45727.8
OD,2018-08-31,rice,287947.84
OD,2018-08-31,wheat,46321.18
OD,2018-09-30,rice,291333.66
OD,2018-09-30,wheat,45816.99
OD,2018-10-31,rice,287795.14
OD,2018-10-31,wheat,45795.27
OD,2018-11-30,rice,283964.69
OD,2018-11-30,wheat,44990.94
OD,2018-12-31,rice,284017.23
OD,2018-12-31,wheat,43978.79
OD,2019-01-31,rice,280719.36
OD,2019-01-31,wheat,43435.81
OD,2019-02-28,rice,203399.49
OD,2019-02-28,wheat,31785.46
OD,2019-03-31,rice,199306.91999999998
OD,2019-03-31,wheat,28864.260000000002
OD,2019-04-30,rice,319664.44
OD,2019-04-30,wheat,48733.03
OD,2019-05-31,rice,318303.55
OD,2019-05-31,wheat,48489.38
OD,2019-06-30,rice,318268.4
OD,2019-06-30,wheat,48496.58
OD,2019-07-31,rice,176714.95
OD,2019-07-31,wheat,27488.38
OD,2019-08-31,rice,159013.3
OD,2019-08-31,wheat,24655.13
OD,2019-09-30,rice,256541.64
OD,2019-09-30,wheat,42936.38
OD,2019-10-31,rice,62002.649999999994
OD,2019-10-31,wheat,12854.1
OD,2019-11-30,rice,186678.24
OD,2019-11-30,wheat,27556.25
OD,2019-12-31,rice,394680.02
OD,2019-12-31,wheat,61015.11
OD,2020-01-31,rice,80709.94
OD,2020-01-31,wheat,14460.16
OD,2020-02-29,rice,910384.2999999999
OD,2020-02-29,wheat,56802.409999999996
OD,2020-03-31,rice,219514.73
OD,2020-03-31,wheat,34194.43
OD,2020-04-30,rice,176625.67
OD,2020-04-30,wheat,25783.36
OD,2020-05-31,rice,183786.91
OD,2020-05-31,wheat,26984.3
OD,2020-06-30,rice,176655.23
OD,2020-06-30,wheat,25784.11
OD,2020-07-31,rice,176306.42
OD,2020-07-31,wheat,25718.37
OD,2020-08-31,rice,183527.46
OD,2020-08-31,wheat,28273.64
OD,2020-10-31,rice,175665.91
OD,2020-10-31,wheat,27870.3
OD,2020-11-30,rice,169695.1
OD,2020-11-30,wheat,26542.53
OD,2020-12-31,rice,175366.91
OD,2020-12-31,wheat,27824.24
OD,2021-01-31,rice,169715.16
OD,2021-01-31,wheat,26390.39
OD,2021-02-28,rice,169571.1
OD,2021-02-28,wheat,26505.97
OD,2021-03-31,rice,173066.84
OD,2021-03-31,wheat,27211.08
OD,2021-04-30,rice,162317.04
OD,2021-04-30,wheat,23943.97
OD,2021-05-31,rice,162463.11
OD,2021-05-31,wheat,23958.46
OD,2021-06-30,rice,162463.11
OD,2021-06-30,wheat,23958.46
OD,2021-07-31,rice,104868.85
OD,2021-07-31,wheat,15180.34
OD,2021-08-31,rice,104868.85
OD,2021-08-31,wheat,15180.34
PB,2017-11-30,wheat,11369.22
PB,2017-12-31,wheat,11369.22
PB,2018-01-31,wheat,197825.48
PB,2018-02-28,wheat,315921.8
PB,2018-03-31,wheat,440439.22
PB,2018-04-30,wheat,376548.28
