state_code,date,commodity,total_allocated_qty
PB,2018-05-31,wheat,83488.17000000001
PB,2018-06-30,wheat,447724.26
PB,2018-07-31,wheat,457884.21
PB,2018-08-31,wheat,457884.21
PB,2018-09-30,wheat,422146.68
PB,2018-10-31,wheat,422146.68
PB,2019-01-31,wheat,421701.92
PB,2019-02-28,wheat,421701.92
PB,2019-03-31,wheat,430700.13
PB,2019-06-30,wheat,419829.41
PB,2019-07-31,wheat,419829.41
PB,2019-08-31,wheat,419829.41
PB,2019-09-30,wheat,419829.41
PB,2020-01-31,wheat,412888.57
PB,2020-02-29,wheat,141196.63
PB,2020-03-31,wheat,261832.04
PB,2020-04-30,wheat,33767.4
PB,2020-08-31,wheat,422102.31
PB,2021-03-31,wheat,446436.06
PB,2021-07-31,wheat,429782.88
PB,2021-08-31,wheat,429782.88
RJ,2017-09-30,wheat,194106.81
RJ,2017-10-31,wheat,183086.94
RJ,2017-11-30,wheat,180613.78
RJ,2017-12-31,wheat,196044.2
RJ,2018-01-31,wheat,191702.58000000002
RJ,2018-02-28,wheat,190428.43
RJ,2018-03-31,wheat,230040.57
RJ,2018-04-30,wheat,231300.39
RJ,2018-05-31,wheat,232939.86
RJ,2018-06-30,wheat,229550.71
RJ,2018-07-31,wheat,233046.87
RJ,2018-08-31,wheat,214006.38
RJ,2018-09-30,wheat,217731.44
RJ,2018-10-31,wheat,223884.59
RJ,2018-11-30,wheat,223424.33000000002
RJ,2018-12-31,wheat,229701.12
RJ,2019-01-31,wheat,226230.19
RJ,2019-02-28,wheat,226989.42
RJ,2019-03-31,wheat,228699.4
RJ,2019-04-30,wheat,231019.6
RJ,2019-05-31,wheat,212548.69
RJ,2019-06-30,wheat,231741.39
RJ,2019-07-31,wheat,243917.85
RJ,2019-08-31,wheat,231187.22
RJ,2019-09-30,wheat,232076.25
RJ,2019-10-31,wheat,232095.9
RJ,2019-11-30,wheat,232029.0
RJ,2019-12-31,wheat,232561.93
RJ,2020-01-31,wheat,232425.0
RJ,2020-02-29,wheat,232413.22
RJ,2020-03-31,wheat,228772.8
RJ,2020-04-30,wheat,241501.3
RJ,2020-05-31,wheat,239791.11000000002
RJ,2020-06-30,wheat,234500.85
RJ,2020-07-31,wheat,234362.74
RJ,2020-08-31,wheat,235543.77
RJ,2020-10-31,wheat,233489.38
RJ,2020-11-30,wheat,233135.85
RJ,2020-12-31,wheat,232906.04
RJ,2021-01-31,wheat,232825.34
RJ,2021-02-28,wheat,232008.5
RJ,2021-03-31,wheat,209960.91
RJ,2021-04-30,wheat,213504.41
RJ,2021-05-31,wheat,213033.83
RJ,2021-06-30,wheat,217671.18
RJ,2021-07-31,wheat,179785.74
RJ,2021-08-31,wheat,182844.52
RJ,2021-09-30,wheat,180813.11
SK,2018-01-31,rice,1809.43
SK,2018-01-31,wheat,550.46
SK,2018-02-28,rice,2435.56
SK,2018-02-28,wheat,550.64
SK,2018-03-31,rice,8370.21
SK,2018-04-30,rice,3169.52
SK,2018-05-31,rice,3174.9900000000002
SK,2018-06-30,rice,3170.3
SK,2018-07-31,rice,3765.95
SK,2018-08-31,rice,2855.04
SK,2018-08-31,wheat,849.77
SK,2018-09-30,rice,4395.7699999999995
SK,2018-10-31,rice,4395.83
SK,2018-11-30,rice,4389.33
SK,2018-12-31,rice,4249.04
SK,2018-12-31,wheat,140.66
SK,2019-01-31,rice,4411.65
SK,2019-02-28,rice,4395.54
SK,2019-03-31,rice,4395.77
SK,2019-04-30,rice,4395.6
SK,2019-05-31,rice,4395.82
SK,2019-06-30,rice,4395.12
SK,2019-07-31,rice,4395.3099999999995
SK,2019-08-31,rice,4374.84
SK,2019-09-30,rice,4344.48
SK,2019-10-31,rice,4357.5
SK,2019-11-30,rice,4358.360000000001
SK,2019-12-31,rice,4363.43
SK,2020-01-31,rice,4369.98
SK,2020-02-29,rice,4370.08
SK,2020-03-31,rice,4373.71
SK,2020-04-30,rice,4372.39
SK,2020-05-31,rice,4352.9400000000005
SK,2020-06-30,rice,4203.19
SK,2020-06-30,wheat,140.87
SK,2020-07-31,rice,2171.93
SK,2020-08-31,rice,2175.49
SK,2020-10-31,rice,2123.73
SK,2020-11-30,rice,2130.02
SK,2020-12-31,rice,2134.98
SK,2021-01-31,rice,2140.5
SK,2021-02-28,rice,2142.69
SK,2021-03-31,rice,2144.5699999999997
SK,2021-04-30,rice,2148.45
SK,2021-05-31,rice,2153.46
SK,2021-06-30,rice,2155.09
SK,2021-07-31,rice,2157.14
SK,2021-08-31,rice,2157.03
TN,2017-09-30,rice,653.85
TN,2017-09-30,wheat,27.92
TN,2017-10-31,rice,700918.3099999999
TN,2017-10-31,wheat,31212.22
TN,2017-11-30,rice,701707.04
TN,2017-11-30,wheat,31438.6
TN,2017-12-31,rice,705973.59
TN,2017-12-31,wheat,30889.0
TN,2018-01-31,rice,218804.33000000002
TN,2018-01-31,wheat,11920.51
TN,2018-02-28,rice,215686.54
TN,2018-02-28,wheat,13898.300000000001
TN,2018-03-31,rice,188332.58
TN,2018-03-31,wheat,6517.4400000000005
TN,2018-04-30,rice,217017.5
TN,2018-04-30,wheat,6929.5
TN,2018-05-31,rice,217044.81
TN,2018-05-31,wheat,6900.76
TN,2018-06-30,rice,216310.03
TN,2018-06-30,wheat,6900.96
TN,2018-07-31,rice,216272.96
TN,2018-07-31,wheat,6900.76
TN,2018-08-31,rice,216101.23
TN,2018-08-31,wheat,6900.96
TN,2018-09-30,rice,216193.96
TN,2018-09-30,wheat,6900.81
TN,2018-10-31,rice,214752.48
TN,2018-10-31,wheat,6901.39
TN,2018-11-30,rice,213354.08
TN,2018-11-30,wheat,6899.4
TN,2018-12-31,rice,213072.1
TN,2018-12-31,wheat,6892.95
TN,2019-01-31,rice,213406.81
TN,2019-01-31,wheat,6890.93
TN,2019-02-28,rice,213485.85
TN,2019-02-28,wheat,6888.3
TN,2019-03-31,rice,213720.1
TN,2019-03-31,wheat,6885.639999999999
TN,2019-04-30,rice,214129.93
TN,2019-04-30,wheat,6882.65
TN,2019-05-31,rice,215260.62
TN,2019-05-31,wheat,6879.6900000000005
TN,2019-06-30,rice,215835.46
TN,2019-06-30,wheat,6907.74
TN,2019-07-31,rice,216011.08000000002
TN,2019-07-31,wheat,6906.08
TN,2019-08-31,rice,216238.59
TN,2019-08-31,wheat,6903.43
TN,2019-09-30,rice,216161.41
TN,2019-09-30,wheat,6901.0
TN,2019-10-31,rice,216036.25
TN,2019-10-31,wheat,6898.2
TN,2019-11-30,rice,216325.01
TN,2019-11-30,wheat,6896.15
TN,2019-12-31,rice,216406.02
TN,2019-12-31,wheat,6895.15
TN,2020-01-31,rice,216836.91
TN,2020-01-31,wheat,6914.04
TN,2020-02-29,rice,216971.05
TN,2020-02-29,wheat,6911.33
TN,2020-03-31,rice,236274.61000000002
TN,2020-03-31,wheat,7317.05
TN,2020-04-30,rice,236680.88
TN,2020-04-30,wheat,7367.55
TN,2020-05-31,rice,236208.3
TN,2020-05-31,wheat,7800.1900000000005
TN,2020-06-30,rice,237189.47
TN,2020-06-30,wheat,7788.91
TN,2020-07-31,rice,233116.76
TN,2020-07-31,wheat,7815.86
TN,2020-08-31,rice,228829.45
TN,2020-08-31,wheat,7385.79
TN,2020-10-31,rice,216671.84
TN,2020-10-31,wheat,21607.03
TN,2020-11-30,rice,237205.01
TN,2020-11-30,wheat,22149.96
TN,2020-12-31,rice,237682.42
TN,2020-12-31,wheat,21422.21
TN,2021-01-31,rice,213860.0
TN,2021-01-31,wheat,21338.5
TN,2021-02-28,rice,213780.0
TN,2021-02-28,wheat,21344.35
TN,2021-03-31,rice,213843.0
TN,2021-03-31,wheat,21364.48
TN,2021-04-30,rice,205217.14
TN,2021-04-30,wheat,21335.73
TN,2021-05-31,rice,198259.23
TN,2021-05-31,wheat,21336.76
TN,2021-06-30,rice,198746.88
TN,2021-06-30,wheat,21338.59
TN,2021-07-31,rice,145975.0
TN,2021-07-31,wheat,15084.22
TN,2021-08-31,rice,146034.11
TN,2021-08-31,wheat,15083.0
TN,2021-09-30,rice,146081.06
TN,2021-09-30,wheat,15083.0
TN,2021-10-31,rice,6445.0
TN,2021-10-31,wheat,599.0
TR,2018-01-31,rice,3416.08
TR,2018-02-28,rice,17541.88
TR,2018-02-28,wheat,1629.66
TR,2018-03-31,rice,17561.63
TR,2018-03-31,wheat,1638.08
TR,2018-04-30,rice,19382.67
TR,2018-04-30,wheat,1627.93
TR,2018-05-31,rice,28628.64
TR,2018-06-30,rice,27416.53
TR,2018-07-31,rice,27325.59
TR,2018-08-31,rice,26822.49
TR,2018-09-30,rice,26869.989999999998
TR,2018-10-31,rice,26935.010000000002
TR,2018-11-30,rice,27000.14
TR,2018-12-31,rice,27033.41
TR,2019-01-31,rice,27053.04
TR,2019-02-28,rice,27066.88
TR,2019-03-31,rice,27027.34
TR,2019-04-30,rice,27116.61
TR,2019-05-31,rice,27131.47
TR,2019-06-30,rice,27141.48
TR,2019-07-31,rice,13526.66
TR,2019-08-31,rice,13535.52
TR,2019-09-30,rice,27083.0
TR,2019-10-31,rice,27154.22
TR,2019-11-30,rice,13592.029999999999
TR,2019-12-31,rice,13590.05
TR,2020-01-31,rice,13584.150000000001
TR,2020-01-31,wheat,0.01
TR,2020-02-29,rice,13576.95
TR,2020-03-31,rice,13571.18
TR,2020-04-30,rice,13559.8
TR,2020-05-31,rice,13555.27
TR,2020-06-30,rice,13553.28
TR,2020-07-31,rice,13550.0
TR,2020-08-31,rice,13538.49
TR,2020-10-31,rice,13520.61
TR,2020-10-31,wheat,0.1
TR,2020-11-30,rice,13515.380000000001
TR,2020-11-30,wheat,0.01
TR,2020-12-31,rice,13507.95
TR,2020-12-31,wheat,0.01
TR,2021-01-31,rice,13499.369999999999
TR,2021-02-28,rice,13529.23
TR,2021-03-31,rice,13683.68
TR,2021-04-30,rice,13768.27
TR,2021-05-31,rice,13769.41
TR,2021-06-30,rice,13778.3
TR,2021-07-31,rice,13784.150000000001
TR,2021-08-31,rice,13785.2
TR,2021-09-30,rice,13770.63
TS,2017-08-31,rice,46.75
TS,2017-08-31,wheat,1.45
TS,2017-09-30,rice,66.13
TS,2017-09-30,wheat,1.75
TS,2017-10-31,wheat,1753.3200000000002
TS,2017-11-30,rice,84059.29
TS,2017-11-30,wheat,1911.93
TS,2017-12-31,rice,84059.53
TS,2017-12-31,wheat,1919.1100000000001
TS,2018-01-31,rice,84056.88
TS,2018-01-31,wheat,1919.1
TS,2018-02-28,rice,125268.42
TS,2018-02-28,wheat,2180.6200000000003
TS,2018-03-31,rice,152999.81
TS,2018-03-31,wheat,2180.6200000000003
TS,2018-04-30,rice,144289.34
TS,2018-05-31,rice,138345.37
TS,2018-06-30,rice,138365.86
TS,2018-07-31,rice,138316.07
TS,2018-08-31,rice,138299.54
TS,2018-09-30,rice,180979.45
TS,2018-10-31,rice,140232.76
TS,2018-11-30,rice,140240.47
TS,2018-12-31,rice,140280.52
TS,2019-01-31,rice,140243.29
TS,2019-02-28,rice,140113.32
TS,2019-03-31,rice,139131.73
TS,2019-04-30,rice,138862.55
TS,2019-05-31,rice,138876.75
TS,2019-06-30,rice,138928.13
TS,2019-07-31,rice,139035.97
TS,2019-08-31,rice,158332.88999999998
TS,2019-09-30,rice,109027.7
TS,2019-10-31,rice,108737.61
TS,2019-11-30,rice,108796.79
TS,2019-12-31,rice,108992.84999999999
TS,2020-01-31,rice,109228.43000000001
TS,2020-02-29,rice,109343.84
TS,2020-03-31,rice,109309.56999999999
TS,2020-04-30,rice,109450.1
TS,2020-05-31,rice,109478.31
TS,2020-06-30,rice,109181.48
TS,2020-07-31,rice,108863.34
TS,2020-08-31,rice,108698.82
TS,2020-10-31,rice,108624.25
TS,2020-11-30,rice,108497.81
TS,2020-12-31,rice,108707.20999999999
TS,2021-01-31,rice,107959.09
TS,2021-02-28,rice,108231.68000000001
TS,2021-03-31,rice,108051.52
TS,2021-04-30,rice,107974.69
TS,2021-05-31,rice,107855.13
TS,2021-06-30,rice,108377.75
TS,2021-07-31,rice,78434.71
TS,2021-08-31,rice,78419.52
TS,2021-09-30,rice,76116.75
UK,2018-01-31,rice,8913.09
UK,2018-01-31,wheat,5462.65
UK,2018-02-28,rice,15663.22
UK,2018-02-28,wheat,9599.57
UK,2018-03-31,rice,17621.6
UK,2018-03-31,wheat,10757.67
UK,2018-04-30,rice,21209.88
UK,2018-04-30,wheat,13109.779999999999
UK,2018-05-31,rice,23502.42
UK,2018-05-31,wheat,14175.09
UK,2018-06-30,rice,34727.27
UK,2018-06-30,wheat,22573.35
UK,2018-07-31,rice,22666.010000000002
UK,2018-07-31,wheat,13970.72
UK,2018-08-31,rice,36236.73
UK,2018-08-31,wheat,22880.76
UK,2018-09-30,rice,32774.92
UK,2018-09-30,wheat,20630.2
UK,2018-10-31,rice,33247.19
UK,2018-10-31,wheat,20917.71
UK,2018-11-30,rice,40556.35
UK,2018-11-30,wheat,25986.95
UK,2018-12-31,rice,40972.86
UK,2018-12-31,wheat,25987.309999999998
UK,2019-01-31,rice,40047.34
UK,2019-01-31,wheat,25420.3
UK,2019-02-28,rice,39732.159999999996
UK,2019-02-28,wheat,25232.34
UK,2019-03-31,rice,37453.48
UK,2019-03-31,wheat,23954.43
UK,2019-04-30,rice,40886.55
UK,2019-04-30,wheat,25934.49
UK,2019-05-31,rice,40647.54
UK,2019-05-31,wheat,25910.56
UK,2019-06-30,rice,41004.59
UK,2019-06-30,wheat,26024.920000000002
UK,2019-07-31,rice,41411.47
UK,2019-07-31,wheat,25381.21
UK,2019-08-31,rice,41424.62
UK,2019-08-31,wheat,25389.25
UK,2019-09-30,rice,41388.3
UK,2019-09-30,wheat,25366.98
UK,2019-10-31,rice,41328.770000000004
UK,2019-10-31,wheat,25303.82
UK,2019-11-30,rice,40947.17
UK,2019-11-30,wheat,25280.489999999998
UK,2019-12-31,rice,41207.18
UK,2019-12-31,wheat,25256.0
UK,2020-01-31,rice,41207.19
UK,2020-01-31,wheat,25256.0
UK,2020-02-29,rice,41121.05
UK,2020-02-29,wheat,25203.489999999998
UK,2020-03-31,rice,40862.26
UK,2020-03-31,wheat,25410.29
UK,2020-04-30,rice,41216.53
UK,2020-04-30,wheat,25261.75
UK,2020-05-31,rice,39258.39
UK,2020-05-31,wheat,23370.05
UK,2020-06-30,rice,32664.31
UK,2020-06-30,wheat,20019.62
UK,2020-07-31,rice,41333.090000000004
UK,2020-07-31,wheat,25414.43
UK,2020-08-31,rice,41356.12
UK,2020-08-31,wheat,25318.2
UK,2020-10-31,rice,38547.51
UK,2020-10-31,wheat,24803.68
UK,2020-11-30,rice,39407.45
UK,2020-11-30,wheat,24152.620000000003
UK,2020-12-31,rice,40414.01
UK,2020-12-31,wheat,24760.09
UK,2021-01-31,rice,37333.35
UK,2021-01-31,wheat,23322.43
UK,2021-02-28,rice,41958.63
UK,2021-02-28,wheat,25720.32
UK,2021-03-31,rice,39106.02
UK,2021-03-31,wheat,24117.73
UK,2021-04-30,rice,40005.07
UK,2021-04-30,wheat,24537.9
UK,2021-05-31,rice,40300.380000000005
UK,2021-05-31,wheat,24826.98
UK,2021-06-30,rice,41067.98
UK,2021-06-30,wheat,25566.78
UK,2021-07-31,rice,34613.71
UK,2021-07-31,wheat,24324.239999999998
UK,2021-08-31,rice,42926.89
UK,2021-08-31,wheat,28595.440000000002
UK,2021-09-30,rice,40323.1
UK,2021-09-30,wheat,25105.64
UP,2017-10-31,rice,325445.6
UP,2017-10-31,wheat,477932.1
UP,2017-11-30,rice,324058.94
UP,2017-11-30,wheat,475852.21
UP,2017-12-31,rice,330437.52
UP,2017-12-31,wheat,485294.8
UP,2018-01-31,rice,1446317.08
UP,2018-01-31,wheat,2128547.56
UP,2018-02-28,rice,991497.11
UP,2018-02-28,wheat,1457305.54
UP,2018-03-31,rice,520394.99
UP,2018-03-31,wheat,761164.27
UP,2018-04-30,rice,639064.77
UP,2018-04-30,wheat,935738.67
UP,2018-05-31,rice,638268.99
UP,2018-05-31,wheat,934545.0
UP,2018-06-30,rice,627877.13
UP,2018-06-30,wheat,921343.04
UP,2018-07-31,rice,627742.44
UP,2018-07-31,wheat,921141.11
UP,2018-08-31,rice,620202.69
UP,2018-08-31,wheat,909831.44
UP,2018-09-30,rice,612104.66
UP,2018-09-30,wheat,895298.4
UP,2018-10-31,rice,609385.49
UP,2018-10-31,wheat,891219.68
UP,2018-11-30,rice,611556.93
UP,2018-11-30,wheat,894476.92
UP,2018-12-31,rice,616067.28
UP,2018-12-31,wheat,901303.7
UP,2019-01-31,rice,602962.49
UP,2019-01-31,wheat,875145.47
UP,2019-02-28,rice,607743.13
UP,2019-02-28,wheat,885806.26
UP,2019-03-31,rice,634699.36
UP,2019-03-31,wheat,889064.3
UP,2019-04-30,rice,627365.97
UP,2019-04-30,wheat,921180.21
UP,2019-05-31,rice,622563.49
UP,2019-05-31,wheat,984504.72
UP,2019-06-30,rice,618582.82
UP,2019-06-30,wheat,927443.77
UP,2019-07-31,rice,601196.01
UP,2019-07-31,wheat,885829.61
UP,2019-08-31,rice,618422.07
UP,2019-08-31,wheat,879491.24
UP,2019-09-30,rice,606494.21
UP,2019-09-30,wheat,887730.12
UP,2019-10-31,rice,622433.33
UP,2019-10-31,wheat,912572.66
UP,2019-11-30,rice,617950.72
UP,2019-11-30,wheat,992210.93
UP,2019-12-31,rice,611857.98
UP,2019-12-31,wheat,895860.68
UP,2020-01-31,rice,1144897.9
UP,2020-01-31,wheat,879124.92
UP,2020-02-29,rice,938731.32
UP,2020-02-29,wheat,886825.48
UP,2020-03-31,rice,521620.98
UP,2020-03-31,wheat,765945.58
UP,2020-04-30,rice,510424.39
UP,2020-04-30,wheat,743450.16
UP,2020-05-31,rice,527445.61
UP,2020-05-31,wheat,729760.56
UP,2020-06-30,rice,480733.54
UP,2020-06-30,wheat,706176.48
UP,2020-07-31,rice,478018.84
UP,2020-07-31,wheat,706244.23
UP,2020-08-31,rice,474950.6
UP,2020-08-31,wheat,698007.33
UP,2020-10-31,rice,432048.96
UP,2020-10-31,wheat,634877.31
UP,2020-11-30,rice,438445.43
UP,2020-11-30,wheat,651270.38
UP,2020-12-31,rice,457346.71
UP,2020-12-31,wheat,668895.6
UP,2021-01-31,rice,450453.26
UP,2021-01-31,wheat,662143.1
UP,2021-02-28,rice,440775.94
UP,2021-02-28,wheat,617614.94
UP,2021-03-31,rice,425353.28
UP,2021-03-31,wheat,590305.43
UP,2021-04-30,rice,423870.08
UP,2021-04-30,wheat,582332.12
UP,2021-05-31,rice,430654.59
UP,2021-05-31,wheat,673062.01
UP,2021-06-30,rice,440061.43
UP,2021-06-30,wheat,646077.71
UP,2021-07-31,rice,390766.98
UP,2021-07-31,wheat,580030.89
UP,2021-08-31,rice,378394.57
UP,2021-08-31,wheat,561938.29
UP,2021-09-30,rice,302039.04
UP,2021-09-30,wheat,444048.5
WB,2018-02-28,rice,25803.48
WB,2018-02-28,wheat,37980.35
WB,2018-03-31,rice,116406.95
WB,2018-03-31,wheat,171414.16
WB,2018-04-30,rice,134090.83000000002
WB,2018-04-30,wheat,197016.41
WB,2018-05-31,rice,134115.48
WB,2018-05-31,wheat,199457.91
WB,2018-06-30,rice,134115.4
WB,2018-06-30,wheat,197050.88
WB,2018-07-31,rice,134115.42
WB,2018-07-31,wheat,197050.88
WB,2018-08-31,rice,133995.77
WB,2018-08-31,wheat,196889.25
WB,2018-09-30,rice,133995.77
WB,2018-09-30,wheat,196878.61000000002
WB,2018-10-31,rice,134246.01
WB,2018-10-31,wheat,196889.28
WB,2018-11-30,rice,134246.84
WB,2018-11-30,wheat,197143.65
WB,2018-12-31,rice,134183.67
WB,2018-12-31,wheat,196889.27
WB,2019-01-31,rice,133995.77
WB,2019-01-31,wheat,196889.29
WB,2019-02-28,rice,133995.74
WB,2019-02-28,wheat,196890.23
WB,2019-03-31,rice,133995.74
WB,2019-03-31,wheat,196889.27000000002
WB,2019-04-30,rice,133995.72
WB,2019-04-30,wheat,196889.24
WB,2019-05-31,rice,133995.78
WB,2019-05-31,wheat,196889.26
WB,2019-06-30,rice,134290.99
WB,2019-06-30,wheat,197312.49
WB,2019-07-31,rice,183732.14
WB,2019-07-31,wheat,270946.54
WB,2019-08-31,rice,184712.48
WB,2019-08-31,wheat,274867.12
WB,2019-09-30,rice,141010.61
WB,2019-09-30,wheat,207264.61
WB,2019-10-31,rice,133995.7
WB,2019-10-31,wheat,196889.19
WB,2019-11-30,rice,133995.72
WB,2019-11-30,wheat,196889.22999999998
WB,2019-12-31,rice,135250.73
WB,2019-12-31,wheat,196889.2
WB,2020-01-31,rice,135221.94
WB,2020-01-31,wheat,196889.22
WB,2020-02-29,rice,135539.71
WB,2020-02-29,wheat,196889.21
WB,2020-03-31,rice,135448.51
WB,2020-03-31,wheat,196918.95
WB,2020-04-30,rice,135612.27
WB,2020-04-30,wheat,196916.12
WB,2020-05-31,rice,141342.66999999998
WB,2020-05-31,wheat,196471.41
WB,2020-06-30,rice,143162.24
WB,2020-06-30,wheat,196712.3
WB,2020-07-31,rice,142907.83
WB,2020-07-31,wheat,196493.62
WB,2020-08-31,rice,142528.38
WB,2020-08-31,wheat,196219.82
WB,2020-10-31,rice,133478.71
WB,2020-10-31,wheat,196085.0
WB,2020-11-30,rice,133825.47
WB,2020-11-30,wheat,196565.33
WB,2020-12-31,rice,133781.83
WB,2020-12-31,wheat,196488.25
WB,2021-01-31,rice,133819.02
WB,2021-01-31,wheat,196538.88999999998
WB,2021-02-28,rice,133429.5
WB,2021-02-28,wheat,195956.01
WB,2021-03-31,rice,132303.35
WB,2021-03-31,wheat,194360.02
WB,2021-04-30,rice,133167.49
WB,2021-04-30,wheat,195555.21
WB,2021-05-31,rice,133572.9
WB,2021-05-31,wheat,196183.94
WB,2021-06-30,rice,133737.97
WB,2021-06-30,wheat,196462.84
WB,2021-07-31,rice,45561.09
WB,2021-07-31,wheat,67019.11
WB,2021-08-31,rice,45130.700000000004
WB,2021-08-31,wheat,68354.21
WB,2021-09-30,rice,45813.83
WB,2021-09-30,wheat,69226.47
